"conversation_id","created_at","favorite_count","full_text","hashtags/0","hashtags/1","hashtags/2","hashtags/3","hashtags/4","hashtags/5","hashtags/6","hashtags/7","hashtags/8","hashtags/9","hashtags/10","hashtags/11","hashtags/12","hashtags/13","hashtags/14","hashtags/15","hashtags/16","hashtags/17","hashtags/18","hashtags/19","hashtags/20","hashtags/21","hashtags/22","hashtags/23","hashtags/24","hashtags/25","id","reply_count","retweet_count","url","urls/0/display_url","urls/0/expanded_url","urls/0/url","user/advertiser_account_type","user/blocked_by","user/blocking","user/business_profile_state","user/can_dm","user/contributors_enabled","user/created_at","user/default_profile_image","user/description","user/ext_has_nft_avatar","user/fast_followers_count","user/favourites_count","user/follow_request_sent","user/followed_by","user/followers_count","user/following","user/friends_count","user/geo_enabled","user/has_custom_timelines","user/id","user/id_str","user/is_translation_enabled","user/is_translator","user/lang","user/listed_count","user/location","user/media_count","user/muting","user/name","user/normal_followers_count","user/notifications","user/profile_background_color","user/profile_background_image_url","user/profile_background_image_url_https","user/profile_background_tile","user/profile_banner_extensions_sensitive_media_warning","user/profile_banner_url","user/profile_image_extensions_sensitive_media_warning","user/profile_image_url","user/profile_image_url_https","user/profile_sidebar_border_color","user/profile_sidebar_fill_color","user/profile_text_color","user/profile_use_background_image","user/protected","user/require_some_consent","user/screen_name","user/statuses_count","user/time_zone","user/translator_type","user/url","user/utc_offset","user/verified","user/want_retweets","user_mentions/0/id_str","user_mentions/0/name","user_mentions/0/screen_name"
"1279203337338974208","2022-03-31T11:16:47.000Z","30","#RussiaUkraine 
Busted!
Al-Jazeera report from #Irpen near #Kiev, catches Ukrainian soldiers using an Ambulance for transport https://t.co/n6zmHOjFmO","RussiaUkraine","Irpen","Kiev",,,,,,,,,,,,,,,,,,,,,,,,"1509489882758258697","1","20","https://twitter.com/Cyberspec1/status/1509489882758258697",,,,"promotable_user",,,"none",,"false","2012-02-27T00:40:34.000Z","false","Mainly military related news and developments, focused on the Russian Army and everything else interesting

Be Warned: This is a Russophile Account","false","0","4885",,,"4232",,"110","false","true","505196984","505196984","false","false",,"96","Space Forces HQ","4725",,"Tony","4232",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/505196984/1648591270",,"http://pbs.twimg.com/profile_images/938682132498604033/gAhRFbzO_normal.jpg","https://pbs.twimg.com/profile_images/938682132498604033/gAhRFbzO_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Cyberspec1","10452",,"none",,,"false",,,,
"1506885020870270976","2022-03-24T06:46:00.000Z","42","Beauty from #Palestine. ❤
#FreePalestine #Palestine #Palestinewillbefree 
#PalestineUnderAttack #UkraineRussiaWar 
#RussiaUkraineWar #RussiaUkraine https://t.co/F5hmgLzcqN","Palestine","FreePalestine","Palestine","Palestinewillbefree","PalestineUnderAttack","UkraineRussiaWar","RussiaUkraineWar","RussiaUkraine",,,,,,,,,,,,,,,,,,,"1506885020870270976","4","7","https://twitter.com/xjfoii/status/1506885020870270976",,,,"none",,,"none",,"false","2020-02-20T11:18:55.000Z","false","He who increases his love for himself increases people’s hatred for him. ♥♥","false","0","157",,,"1104",,"2108","false","false","1230451730778902500","1230451730778902529","false","false",,"0","السعودية","109",,"Princess Jojo","1104",,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/1230451730778902529/1582197720",,"http://pbs.twimg.com/profile_images/1230452450559242241/YsRzQ7zz_normal.png","https://pbs.twimg.com/profile_images/1230452450559242241/YsRzQ7zz_normal.png","000000","000000","000000","false","false","false","xjfoii","160",,"none","https://t.co/YTueh9wEAG",,"false",,,,
"1279203337338974208","2022-03-31T10:09:25.000Z","27","#RussiaUkraine #Propaganda 
MSM reporting on ""Russian"" bombing of cities but shows scenes from Ukrainian bombing of #Donetsk in the #DPR....they're either sloppy or must think everyone is an idiot https://t.co/4bFZpj2gLj","RussiaUkraine","Propaganda","Donetsk","DPR",,,,,,,,,,,,,,,,,,,,,,,"1509472929352134658","3","7","https://twitter.com/Cyberspec1/status/1509472929352134658",,,,"promotable_user",,,"none",,"false","2012-02-27T00:40:34.000Z","false","Mainly military related news and developments, focused on the Russian Army and everything else interesting

Be Warned: This is a Russophile Account","false","0","4885",,,"4232",,"110","false","true","505196984","505196984","false","false",,"96","Space Forces HQ","4725",,"Tony","4232",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/505196984/1648591270",,"http://pbs.twimg.com/profile_images/938682132498604033/gAhRFbzO_normal.jpg","https://pbs.twimg.com/profile_images/938682132498604033/gAhRFbzO_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Cyberspec1","10452",,"none",,,"false",,,,
"1509583151558844448","2022-03-31T17:27:24.000Z","0","Lavrov arrives in India as Russian leaders, businesses battle western sanctions over Ukraine crisis

#UkraineRussianWar #UkraineCrisis #RussiaUkraine https://t.co/k17HuFIBVH","UkraineRussianWar","UkraineCrisis","RussiaUkraine",,,,,,,,,,,,,,,,,,,,,,,,"1509583151558844448","0","0","https://twitter.com/NewspaperANI/status/1509583151558844448",,,,"promotable_user",,,"none",,"false","2022-01-08T06:41:58.000Z","false","Read your newspaper anywhere! Latest news all the time..🧾","false","0","22202",,,"593",,"4756","false","false","1479704829224095700","1479704829224095746","false","false",,"3","New Delhi, India","7813",,"Newspaper 😷","593",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1479704829224095746/1648271414",,"http://pbs.twimg.com/profile_images/1500514981757865984/qOjDRmRa_normal.jpg","https://pbs.twimg.com/profile_images/1500514981757865984/qOjDRmRa_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","NewspaperANI","19398",,"none","https://t.co/zKrFd7LrwK",,"false",,,,
"1509587579351580674","2022-03-31T17:45:00.000Z","0",".@niveditakapoor: “As #RussiaUkraine talks continue, India should be looking to remind #Russia of the benefits of not being an isolated entity and use its offices to prevent an outcome that takes control of its foreign policy out of its own hands.” https://t.co/AExknThzqH","RussiaUkraine","Russia",,,,,,,,,,,,,,,,,,,,,,,,,"1509587579351580674","0","0","https://twitter.com/ORFMumbai/status/1509587579351580674","or-f.org/101599","https://or-f.org/101599","https://t.co/AExknThzqH","promotable_user",,,"none",,"false","2011-09-08T02:34:54.000Z","false","Non–partisan, independent analyses on security, strategy, economy, development, energy & global governance","false","0","667",,,"3236",,"50","true","false","369869874","369869874","false","false",,"24","Nariman Point, Mumbai, India","5015",,"ORF Mumbai","3236",,"C0DCF1","http://abs.twimg.com/images/themes/theme3/bg.gif","https://abs.twimg.com/images/themes/theme3/bg.gif","false",,"https://pbs.twimg.com/profile_banners/369869874/1611217188",,"http://pbs.twimg.com/profile_images/918012513169448960/183sfP_D_normal.jpg","https://pbs.twimg.com/profile_images/918012513169448960/183sfP_D_normal.jpg","FFFFFF","1C1C1C","5C91B9","true","false","false","ORFMumbai","60725",,"none","https://t.co/MqWpYcRBSp",,"true",,"152935704","Nivedita Kapoor","niveditakapoor"
"1508415853917839368","2022-03-28T12:08:59.000Z","399","While the world focuses it's attention on #RussiaUkraine war, there's a calculated #genocide going on in #SouthernKaduna by terrorist Fulani herdsman under the watch of a sitting Fulani governor &amp; president. The whole world should rise up &amp; condemn this villainy. Please watch. 🙏🏾 https://t.co/15bIKCYoXZ","RussiaUkraine","genocide","SouthernKaduna",,,,,,,,,,,,,,,,,,,,,,,,"1508415853917839368","45","563","https://twitter.com/RealOlaudah/status/1508415853917839368",,,,"promotable_user",,,"none",,"false","2009-07-02T14:39:35.000Z","false","Liverpool FC|
History|
Politics|
Business|
Sciences|
Environment|

Warning: My tweets will not pass your politically correct test.

[email]","false","0","34100",,,"44440",,"456","false","true","53079920","53079920","false","false",,"146","Iguedo Omambala","6042",,"Olaudah Equiano®","44440",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/53079920/1437086353",,"http://pbs.twimg.com/profile_images/1359398109395181569/Qa4uCSwR_normal.jpg","https://pbs.twimg.com/profile_images/1359398109395181569/Qa4uCSwR_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","RealOlaudah","186151",,"none",,,"false",,,,
"1279203337338974208","2022-03-31T06:29:06.000Z","21","#RussiaUkraine #AzovRegiment
The Times white-washing Azov https://t.co/tfLixPI6Zj","RussiaUkraine","AzovRegiment",,,,,,,,,,,,,,,,,,,,,,,,,"1509417484268408842","1","4","https://twitter.com/Cyberspec1/status/1509417484268408842",,,,"promotable_user",,,"none",,"false","2012-02-27T00:40:34.000Z","false","Mainly military related news and developments, focused on the Russian Army and everything else interesting

Be Warned: This is a Russophile Account","false","0","4885",,,"4232",,"110","false","true","505196984","505196984","false","false",,"96","Space Forces HQ","4725",,"Tony","4232",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/505196984/1648591270",,"http://pbs.twimg.com/profile_images/938682132498604033/gAhRFbzO_normal.jpg","https://pbs.twimg.com/profile_images/938682132498604033/gAhRFbzO_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Cyberspec1","10452",,"none",,,"false",,,,
"1279203337338974208","2022-03-30T20:42:34.000Z","25","#RussiaUkraine #Biden 
The Republicans are asking if the #Pentagon has ""contingency"" plans to deal with president Biden's gaffes https://t.co/UVbbCIMxqu","RussiaUkraine","Biden","Pentagon",,,,,,,,,,,,,,,,,,,,,,,,"1509269877961359361","3","7","https://twitter.com/Cyberspec1/status/1509269877961359361",,,,"promotable_user",,,"none",,"false","2012-02-27T00:40:34.000Z","false","Mainly military related news and developments, focused on the Russian Army and everything else interesting

Be Warned: This is a Russophile Account","false","0","4885",,,"4232",,"110","false","true","505196984","505196984","false","false",,"96","Space Forces HQ","4725",,"Tony","4232",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/505196984/1648591270",,"http://pbs.twimg.com/profile_images/938682132498604033/gAhRFbzO_normal.jpg","https://pbs.twimg.com/profile_images/938682132498604033/gAhRFbzO_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Cyberspec1","10452",,"none",,,"false",,,,
"1508056490132717574","2022-03-27T12:21:00.000Z","10","Before welcoming the Ukrainians, Isr*el has to stop its ethnic cleansing of #Palestinians.
#FreePalestine #Palestine #Palestinewillbefree 
#PalestineUnderAttack #UkraineRussiaWar 
#RussiaUkraineWar #RussiaUkraine https://t.co/AydH2vR5xN","Palestinians","FreePalestine","Palestine","Palestinewillbefree","PalestineUnderAttack","UkraineRussiaWar","RussiaUkraineWar","RussiaUkraine",,,,,,,,,,,,,,,,,,,"1508056490132717574","1","6","https://twitter.com/xjfoii/status/1508056490132717574",,,,"none",,,"none",,"false","2020-02-20T11:18:55.000Z","false","He who increases his love for himself increases people’s hatred for him. ♥♥","false","0","157",,,"1104",,"2108","false","false","1230451730778902500","1230451730778902529","false","false",,"0","السعودية","109",,"Princess Jojo","1104",,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/1230451730778902529/1582197720",,"http://pbs.twimg.com/profile_images/1230452450559242241/YsRzQ7zz_normal.png","https://pbs.twimg.com/profile_images/1230452450559242241/YsRzQ7zz_normal.png","000000","000000","000000","false","false","false","xjfoii","160",,"none","https://t.co/YTueh9wEAG",,"false",,,,
"1509206680117997571","2022-03-30T16:31:26.000Z","1","#Ukraine #Украйна  #Ukraina #乌克兰 #RussiaUkraine #UkraineRussiaWar
#NFSCRescue #ROLFRescue
#StandWithUkraine️🇺🇦🇺🇦🇺🇦🙏🙏🙏 https://t.co/WLehTenqJb","Ukraine","Украйна","Ukraina","乌克兰","RussiaUkraine","UkraineRussiaWar","NFSCRescue","ROLFRescue","StandWithUkraine️",,,,,,,,,,,,,,,,,,"1509206680117997571","0","1","https://twitter.com/kuangyeqi2020/status/1509206680117997571",,,,"none",,,"none",,"false","2020-10-30T11:45:19.000Z","false","","false","0","8971",,,"353",,"270","false","false","1322142463058825200","1322142463058825216","false","false",,"2","","36",,"东京樱花团🌸旷野小麒麟","353",,"F5F8FA",,,"false",,,,"http://pbs.twimg.com/profile_images/1322142767439519744/T_6Llot1_normal.jpg","https://pbs.twimg.com/profile_images/1322142767439519744/T_6Llot1_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","kuangyeqi2020","3244",,"none",,,"false",,,,
"1279203337338974208","2022-03-31T06:52:03.000Z","105","#RussiaUkraine #AzovRegiment #US
in 2019, 40 House Democrats Signed Letter Asking The State Department To Designate Ukraine's Neo-Nazi Azov Battalion As A Terrorist Organization...the initiative was quietly swept under the carpet
https://t.co/91IKDAaZaH https://t.co/HMwqcJpRbk","RussiaUkraine","AzovRegiment","US",,,,,,,,,,,,,,,,,,,,,,,,"1509423257681686528","2","65","https://twitter.com/Cyberspec1/status/1509423257681686528","twitter.com/Cyberspec1/sta…","https://twitter.com/Cyberspec1/status/1509417484268408842?s=20&t=S-4DkXJLriiNZfNgHFpv1g","https://t.co/91IKDAaZaH","promotable_user",,,"none",,"false","2012-02-27T00:40:34.000Z","false","Mainly military related news and developments, focused on the Russian Army and everything else interesting

Be Warned: This is a Russophile Account","false","0","4885",,,"4232",,"110","false","true","505196984","505196984","false","false",,"96","Space Forces HQ","4725",,"Tony","4232",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/505196984/1648591270",,"http://pbs.twimg.com/profile_images/938682132498604033/gAhRFbzO_normal.jpg","https://pbs.twimg.com/profile_images/938682132498604033/gAhRFbzO_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Cyberspec1","10452",,"none",,,"false",,,,
"1279203337338974208","2022-03-31T00:40:23.000Z","33","#RussiaUkraine 
#Chechens having fun with Rpg's-- #Lugansk Region https://t.co/gyIW7VJXfN","RussiaUkraine","Chechens","Lugansk",,,,,,,,,,,,,,,,,,,,,,,,"1509329725121916930","3","4","https://twitter.com/Cyberspec1/status/1509329725121916930",,,,"promotable_user",,,"none",,"false","2012-02-27T00:40:34.000Z","false","Mainly military related news and developments, focused on the Russian Army and everything else interesting

Be Warned: This is a Russophile Account","false","0","4885",,,"4232",,"110","false","true","505196984","505196984","false","false",,"96","Space Forces HQ","4725",,"Tony","4232",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/505196984/1648591270",,"http://pbs.twimg.com/profile_images/938682132498604033/gAhRFbzO_normal.jpg","https://pbs.twimg.com/profile_images/938682132498604033/gAhRFbzO_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Cyberspec1","10452",,"none",,,"false",,,,
